[{'field_len': 693, 'timestamp': 520124789, 'csi_len': 560, 'tx_channel': 2447, 'err_info': 0, 'noise_floor': 0, 'rate': 143, 'bandWitdh': 0, 'num_tones': 56, 'nr': 2, 'nc': 2, 'rssi0': 59, 'rssi1': 56, 'rssi2': 57, 'rssi3': 128, 'payload_len': 108, 'csi': array([[  67.-210.j,   66.-220.j,   56.-229.j,   57.-234.j,   48.-248.j,
          45.-257.j,   48.-251.j,   49.-248.j,   50.-253.j,   52.-248.j,
          54.-249.j,   61.-252.j,   68.-245.j,   67.-242.j,   77.-243.j,
          83.-241.j,   93.-237.j,   97.-230.j,  110.-221.j,  119.-215.j,
         129.-215.j,  139.-210.j,  154.-201.j,  157.-189.j,  161.-183.j,
         174.-172.j,  180.-164.j,  184.-154.j,  186.-139.j,  205.-127.j,
         207.-120.j,  207.-108.j,  216. -93.j,  221. -85.j,  221. -71.j,
         221. -61.j,  224. -49.j,  220. -41.j,  221. -30.j,  230. -17.j,
         228. -11.j,  236.  +6.j,  219.  +5.j,  226. +20.j,  225. +25.j,
         226. +31.j,  225. +32.j,  219. +40.j,  218. +40.j,  212. +44.j,
         217. +39.j,  216. +31.j,  202. +30.j,  199. +18.j,  203. +25.j,
         188. +18.j],
       [ 180. -70.j,  186. -75.j,  177. -85.j,  187. -91.j,  185.-103.j,
         187.-112.j,  187.-108.j,  185.-104.j,  185.-107.j,  182. -99.j,
         180. -98.j,  185. -99.j,  184. -86.j,  178. -89.j,  185. -84.j,
         187. -77.j,  188. -70.j,  188. -63.j,  186. -50.j,  187. -43.j,
         192. -41.j,  195. -30.j,  198. -20.j,  194.  -9.j,  189.  -3.j,
         189. +10.j,  187. +16.j,  187. +23.j,  182. +29.j,  183. +49.j,
         180. +53.j,  173. +60.j,  173. +71.j,  171. +77.j,  167. +84.j,
         161. +91.j,  158.+101.j,  153.+104.j,  150.+110.j,  149.+119.j,
         149.+122.j,  145.+135.j,  137.+124.j,  138.+139.j,  137.+137.j,
         135.+141.j,  138.+139.j,  132.+138.j,  134.+141.j,  132.+138.j,
         143.+136.j,  143.+124.j,  137.+122.j,  137.+101.j,  145.+108.j,
         145. +97.j],
       [ -68. +71.j,  -62. +73.j,  -58. +78.j,  -60. +81.j,  -54. +80.j,
         -52. +76.j,  -51. +78.j,  -54. +78.j,  -56. +75.j,  -58. +73.j,
         -56. +74.j,  -52. +67.j,  -54. +65.j,  -51. +63.j,  -55. +60.j,
